[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 12, tx_freq 3619200000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 102, rx_freq 3619200000 Hz
[0m[HW]   Running as server waiting opposite rfsimulators to connect
[0m[HW]   [RAU] has loaded RFSIMULATOR device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 106, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0mCMDLINE: "./nr-softmodem" "-O" "../../../targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band78.fr1.106PRB.usrpb210.conf" "--gNBs.[0].min_rxtxtime" "6" "--rfsim" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3619200000: band 48, UL frequency 3619200000
Initializing random number generator, seed 7151666137426009003
TYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (ru_thread)
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[HW]   No connected device, generating void samples...
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3619200000 -r 106 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[HW]   A client connects, sending the current time
[0m[93m[HW]   Not supported to send Tx out of order 665316224, 665316223
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 0, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI 03e2: Activating RA process index 0
[0m[32m[NR_MAC]   UE 03e2: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, RAPID 47
[0m[NR_MAC]   UE 03e2: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x03e2
[0m[32m[NR_MAC]    312.17 PUSCH with TC_RNTI 0x03e2 received correctly
[0m[1;31m[NR_MAC]   MAC sdu len impossible (24)
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 03e2
[0m[RLC]   Activated srb0 for UE 994
[0m[RLC]   Added srb 1 to UE 994
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x03e2 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x03e2 (ignore this warning for RA)
[0m[NR_RRC]   Decoding CCCH: RNTI 03e2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 03e2) Create UE context: CU UE ID 1 DU UE ID 994 (rnti: 03e2, random ue id 2a913c678f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 03e2) Send RRC Setup
[0m[NR_MAC]   UE 03e2 Generate msg4: feedback at  313.17, payload 225 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    314. 4 UE 03e2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 03e2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[93m[NGAP]   No AMF is associated to the gNB
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (8 meas)
UE 03e2: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 03e2: ulsch_rounds 9/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX            123 RX            768 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 03e2: ulsch_rounds 22/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX            246 RX           2276 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 03e2: ulsch_rounds 35/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00343 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX            492 RX           3784 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 03e2: ulsch_rounds 48/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX            615 RX           5292 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 03e2: ulsch_rounds 60/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00025 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX            738 RX           6684 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 03e2: ulsch_rounds 73/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX            984 RX           8192 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 03e2: ulsch_rounds 86/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           1107 RX           9700 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 03e2: ulsch_rounds 99/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           1230 RX          11208 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 03e2: ulsch_rounds 112/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           1353 RX          12716 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 03e2: ulsch_rounds 124/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           1599 RX          14108 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE 03e2: ulsch_rounds 137/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           1722 RX          15616 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (0) 9
UE 03e2: ulsch_rounds 150/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           1845 RX          17124 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (0) 9
UE 03e2: ulsch_rounds 163/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2091 RX          18632 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (0) 9
UE 03e2: ulsch_rounds 176/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2214 RX          20140 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (0) 9
UE 03e2: ulsch_rounds 188/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2337 RX          21532 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01351 MCS (0) 9
UE 03e2: ulsch_rounds 201/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2460 RX          23040 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (0) 9
UE 03e2: ulsch_rounds 214/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2706 RX          24548 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (0) 9
UE 03e2: ulsch_rounds 227/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2829 RX          26056 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (0) 9
UE 03e2: ulsch_rounds 240/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           2952 RX          27564 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (0) 9
UE 03e2: ulsch_rounds 252/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           3198 RX          28956 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (0) 9
UE 03e2: ulsch_rounds 265/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           3321 RX          30464 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00581 MCS (0) 9
UE 03e2: ulsch_rounds 278/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           3444 RX          31972 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (0) 9
UE 03e2: ulsch_rounds 291/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           3567 RX          33480 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00424 MCS (0) 9
UE 03e2: ulsch_rounds 304/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           3813 RX          34988 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (0) 9
UE 03e2: ulsch_rounds 316/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           3936 RX          36380 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (0) 9
UE 03e2: ulsch_rounds 329/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           4059 RX          37888 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (0) 9
UE 03e2: ulsch_rounds 342/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           4182 RX          39396 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 768.0
